Wavelength_nm,Reflectance,Transmittance,Absorbance
400.0,0.5163104668915146,7.78378668091382e-34,0.4836895331084854
410.00000000000006,0.5139671263996272,7.4036404485286594e-34,0.48603287360037284
420.00000000000006,0.5133706945662325,7.885745733349805e-34,0.4866293054337675
430.00000000000006,0.5119384076795815,7.772754703716695e-34,0.48806159232041846
440.00000000000006,0.5102977864248871,8.174935568167845e-34,0.4897022135751129
450.00000000000006,0.5090347455815933,1.3506025088770008e-33,0.49096525441840666
460.00000000000006,0.5079792035127156,2.1841653872308347e-33,0.49202079648728436
470.00000000000006,0.5074634402492612,3.285700157696591e-33,0.49253655975073884
480.0000000000001,0.5075620619574879,7.189703250751656e-33,0.4924379380425121
490.0000000000001,0.5078734924363484,2.1687249854488015e-32,0.4921265075636516
500.0000000000001,0.5084294858492517,7.740765538747983e-32,0.49157051415074826
510.0000000000001,0.5096712389132895,2.9515171338582197e-31,0.49032876108671053
520.0000000000001,0.5115798686921647,1.0983557026327224e-30,0.48842013130783535
530.0000000000001,0.5136915690852241,4.171943063411424e-30,0.48630843091477594
540.0000000000001,0.5158468791341964,1.6599414802158183e-29,0.48415312086580364
550.0000000000001,0.5183092973489141,6.67688861329693e-29,0.48169070265108593
560.0000000000001,0.5211843369052426,2.496747906337751e-28,0.4788156630947574
570.0000000000002,0.5238926395428566,9.132832367239212e-28,0.4761073604571434
580.0000000000002,0.5259737349309963,3.540959937336816e-27,0.4740262650690037
590.0000000000002,0.527328476164622,1.502874682648953e-26,0.472671523835378
600.0000000000002,0.5269863658277657,6.877865801193967e-26,0.4730136341722343
610.0000000000002,0.5234450963489883,3.4069375725164703e-25,0.4765549036510117
620.0000000000002,0.516243713868265,1.7796715052202016e-24,0.48375628613173505
630.0000000000002,0.5074620661835965,8.719246449599108e-24,0.49253793381640354
640.0000000000002,0.4991185168673632,3.5682314425059047e-23,0.5008814831326368
650.0000000000002,0.49263310027862756,1.1413935263304182e-22,0.5073668997213725
660.0000000000002,0.4877916328820463,3.037380533141632e-22,0.5122083671179537
670.0000000000002,0.4841764815021271,7.357035616562228e-22,0.5158235184978729
680.0000000000002,0.4814013882866743,1.7257774085741723e-21,0.5185986117133257
690.0000000000002,0.47936303581059436,3.998849325683949e-21,0.5206369641894056
700.0000000000003,0.4781821549136899,9.087476463657096e-21,0.52181784508631
710.0000000000003,0.4779266491255753,2.012640554260604e-20,0.5220733508744246
720.0000000000003,0.4785444756259825,4.325260978332478e-20,0.5214555243740175
730.0000000000003,0.47983864577780677,9.026355465544283e-20,0.5201613542221932
740.0000000000003,0.48150896014806943,1.8357545427831057e-19,0.5184910398519306
750.0000000000003,0.48319778384479806,3.6507530080328203e-19,0.5168022161552019
760.0000000000003,0.48453697275741847,7.122252674111391e-19,0.5154630272425815
770.0000000000003,0.48516284872501836,1.3725899216811355e-18,0.5148371512749816
780.0000000000003,0.4846969476223054,2.6238295111767513e-18,0.5153030523776946
790.0000000000003,0.4827732655234052,4.983887176636877e-18,0.5172267344765948
800.0000000000003,0.4790474041106252,9.422458229929021e-18,0.5209525958893748
810.0000000000003,0.47320394104120167,1.7758045903939788e-17,0.5267960589587983
820.0000000000003,0.4650156292454145,3.339681176241885e-17,0.5349843707545855
830.0000000000005,0.45444014260080917,6.189366142191087e-17,0.5455598573991908
840.0000000000005,0.4415865371811304,1.1090296965547727e-16,0.5584134628188695
850.0000000000005,0.42667440883851526,1.919456656714213e-16,0.5733255911614845
860.0000000000005,0.41011684053663877,3.2264591341891456e-16,0.5898831594633609
870.0000000000005,0.392543974287803,5.46019606356814e-16,0.6074560257121965
880.0000000000005,0.3746691616701666,9.28880197556508e-16,0.6253308383298325
890.0000000000005,0.35733905572825275,1.5542947255585766e-15,0.6426609442717457
900.0000000000005,0.3416689746060635,2.5526437129186174e-15,0.658331025393934
910.0000000000005,0.32906473724580254,4.1194267144554664e-15,0.6709352627541934
920.0000000000005,0.32116123678727276,6.531385907810825e-15,0.6788387632127207
930.0000000000005,0.31963505852758056,1.0160039020403712e-14,0.6803649414724092
940.0000000000005,0.3258686375374307,1.5510006313490857e-14,0.6741313624625538
950.0000000000005,0.3405429276772313,2.3210011653459094e-14,0.6594570723227454
960.0000000000006,0.36331778880730387,3.3963248081529056e-14,0.6366822111926622
970.0000000000006,0.3928774234293904,4.825211032880608e-14,0.6071225765705613
980.0000000000006,0.4271774847208009,6.663002850696714e-14,0.5728225152791324
990.0000000000006,0.46392356073456076,8.96876792810871e-14,0.5360764392653495
1000.0000000000005,0.5010031360158195,1.1815260589492507e-13,0.4989968639840624
1010.0000000000007,0.5367394074807829,1.5281415328361272e-13,0.4632605925190643
1020.0000000000005,0.5700077201007366,1.9467354509335744e-13,0.4299922798990687
1030.0000000000007,0.6001619423923481,2.4633973243944855e-13,0.39983805760740554
1040.0000000000005,0.6269392289300459,3.107133373105037e-13,0.37306077106964336
1050.0000000000007,0.6503300862423131,3.9117343135355717e-13,0.34966991375729567
1060.0000000000005,0.6704755751388979,4.922159555039437e-13,0.3295244248606099
1070.0000000000007,0.6875926146885825,6.198108217645738e-13,0.3124073853107977
1080.0000000000005,0.7019264133356272,7.814750376830199e-13,0.2980735866635913
1090.0000000000007,0.7137199867043172,9.866574908190997e-13,0.2862800132946961
1100.0000000000005,0.7232115788962237,1.2365908446276376e-12,0.27678842110253976
1110.0000000000007,0.7306322595738968,1.5325906607410725e-12,0.2693677404245706
1120.0000000000005,0.7361909069055657,1.879334927316786e-12,0.263809093092555
1130.0000000000007,0.7400603611266886,2.282737727762753e-12,0.25993963887102867
1140.0000000000005,0.7423486476283399,2.7877227022404697e-12,0.25765135236887243
1150.000000000001,0.7431524317938951,3.442934655048491e-12,0.25684756820266197
1160.0000000000007,0.7425501304063429,4.2994292289523255e-12,0.25744986958935767
1170.000000000001,0.7405916737014955,5.427625074091584e-12,0.2594083262930769
1180.0000000000007,0.7373485615593505,6.830442190528272e-12,0.2626514384338191
1190.000000000001,0.7328704127587641,8.453891149944294e-12,0.267129587232782
1200.0000000000007,0.7259205594908267,1.0185440730675779e-11,0.27407944049898786
1210.000000000001,0.7177456452703495,1.1980179756941521e-11,0.28225435471767035
1220.0000000000007,0.7106853925340195,1.4121151032444143e-11,0.28931460745185933
1230.000000000001,0.7016580918388919,1.655255999844763e-11,0.2983419081445555
1240.0000000000007,0.6909967278437993,1.9414234571138304e-11,0.30900327213678647
1250.000000000001,0.679124814430723,2.2891898208353766e-11,0.32087518554638506
1260.0000000000007,0.6658785169974765,2.7122469921737444e-11,0.33412148297540106
1270.000000000001,0.6510694707637333,3.225555494594321e-11,0.34893052920401113
1280.0000000000007,0.6346650417371035,3.8521675004648604e-11,0.36533495822437484
1290.000000000001,0.6165857320668393,4.6205823840375365e-11,0.3834142678869549
1300.0000000000007,0.5967176759376212,5.56523574397707e-11,0.4032823240067265
1310.000000000001,0.5749460387066756,6.729038526890534e-11,0.425053961226034
1320.0000000000007,0.5511634797182665,8.165629833712132e-11,0.4488365202000772
1330.000000000001,0.5252789189904586,9.894935075030911e-11,0.474721080910592
1340.0000000000007,0.4972167831575651,1.191475579301466e-10,0.5027832167232873
1350.000000000001,0.4669237889661105,1.4254547528137672e-10,0.5330762108913442
1360.0000000000007,0.43439323032631216,1.6940763519740293e-10,0.5656067695042802
1370.000000000001,0.39968191605421116,2.0064236871041511e-10,0.6003180837451465
1380.0000000000007,0.3629493428667484,2.3908911830541645e-10,0.6370506568941625
1390.000000000001,0.3244753962381856,2.866182264320075e-10,0.6755246034751962
1400.000000000001,0.28468036478292275,3.4538255091680153e-10,0.7153196348716947
1410.0000000000011,0.24414020232502467,4.1800106188679357e-10,0.7558597972569743
1420.000000000001,0.20357793947678712,5.026494415822959e-10,0.7964220600205634
1430.0000000000011,0.16386009515249514,5.943202499517269e-10,0.8361399042531846
1440.000000000001,0.1260259479248498,6.90583571739798e-10,0.8739740513845666
1450.0000000000011,0.09123621950316815,7.881797186087176e-10,0.9087637797086521
1460.000000000001,0.06071507888942826,8.831319347022937e-10,0.9392849202274398
1470.0000000000011,0.035662352242273425,9.710161280084288e-10,0.9643376467867104
1480.000000000001,0.017155506640679538,1.0476795598491427e-09,0.9828444923116408
1490.0000000000011,0.006034569631160756,1.1150718237191873e-09,0.9939654292537674
1500.000000000001,0.002815176743929596,1.1727236772107421e-09,0.9971848220833467
1510.0000000000011,0.0076204345579475325,1.2187697679674894e-09,0.9923795642232827
1520.000000000001,0.020166056682160753,1.2519546105302983e-09,0.9798339420658846
1530.0000000000011,0.0397990067373005,1.2717211919210006e-09,0.9602009919909783
1540.000000000001,0.06557726780728618,1.2782047930027577e-09,0.9344227309145091
1550.0000000000011,0.0963734721589189,1.2721496052640435e-09,0.9036265265689315
1560.000000000001,0.1309866455521938,1.2550718119266377e-09,0.8690133531927344
1570.0000000000011,0.16823335685014987,1.2288937846856923e-09,0.8317666419209564
1580.000000000001,0.20701990101429935,1.1952192085724297e-09,0.7929800977904814
1590.0000000000011,0.24639250506919777,1.1556468309218181e-09,0.7536074937751555
1600.000000000001,0.2855650358823283,1.1116843093983475e-09,0.7144349630059874
1610.0000000000011,0.32391646421369186,1.0646863457661596e-09,0.6760835347216219
1620.000000000001,0.3609859883149239,1.0158257390430433e-09,0.6390140106692503
1630.0000000000011,0.3964502003630239,9.66079784835206e-10,0.6035497986708963
1640.000000000001,0.4300839279783013,9.172399598106524e-10,0.5699160711044587
1650.0000000000011,0.461725003993232,8.720670979290281e-10,0.5382749951347009
1660.0000000000011,0.49133998954716157,8.305982350712512e-10,0.5086600096222402
1670.0000000000014,0.5189497582935354,7.926931381689778e-10,0.48105024091377147
1680.0000000000011,0.5446159722872327,7.581748176186691e-10,0.4553840269545925
1690.0000000000014,0.5684230546693064,7.268460352005385e-10,0.43157694460384755
1700.0000000000011,0.5904730242188173,6.985019700719846e-10,0.4095269750826807
1710.0000000000014,0.6108742111368155,6.729379725525765e-10,0.3891257881902465
1720.0000000000011,0.6297398600076274,6.499557710347001e-10,0.37026013934241686
1730.0000000000014,0.6471966510175278,6.288255169213502e-10,0.35280334835364674
1740.0000000000011,0.6633978719013969,6.079154848115821e-10,0.33660212749068763
1750.0000000000014,0.6784440491897804,5.871824258596083e-10,0.3215559502230372
1760.0000000000011,0.6924280088604838,5.666752646870792e-10,0.3075719905728409
1770.0000000000014,0.7054351568362518,5.46434102166461e-10,0.2945648426173141
1780.0000000000011,0.7175454226527159,5.264920031863456e-10,0.28245457682079206
1790.0000000000014,0.728831717986427,5.068763087295554e-10,0.2711682815066967
1800.0000000000011,0.7393616528406963,4.876097506786612e-10,0.26063834667169394
1810.0000000000014,0.7491966187536465,4.687113698918984e-10,0.25080338077764214
1820.0000000000011,0.7583931994762972,4.5019708998476004e-10,0.24160680007350566
1830.0000000000014,0.7669942708183669,4.322556501175679e-10,0.23300572874937744
1840.0000000000011,0.7749973956607521,4.158814628309612e-10,0.22500260392336643
1850.0000000000014,0.7824400391631012,4.010954286558663e-10,0.21755996043580333
1860.0000000000011,0.7893646114330246,3.877537053693879e-10,0.21063538817922167
1870.0000000000014,0.7958099232899786,3.757292443867144e-10,0.20419007633429218
1880.0000000000011,0.8018112208763346,3.6491009718807516e-10,0.1981887787587553
1890.0000000000014,0.8074008740088666,3.551973460283547e-10,0.19259912563593604
1900.0000000000011,0.8126084661593497,3.4650331392692907e-10,0.187391533494147
1910.0000000000014,0.8174612893774896,3.3875052045755137e-10,0.18253871028375984
1920.0000000000014,0.8219839703480636,3.318707748183215e-10,0.17801602932006563
1930.0000000000016,0.8261992845601551,3.258040023737822e-10,0.17380071511404088
1940.0000000000014,0.8301279507289506,3.2049734760829697e-10,0.16987204895055202
1950.0000000000016,0.8338055102760941,3.1598768095182186e-10,0.16619448940791826
1960.0000000000014,0.8372623564791453,3.1229646157887623e-10,0.16273764320855827
1970.0000000000016,0.8405141110798908,3.093806046929174e-10,0.15948588861072857
1980.0000000000014,0.8435748638984595,3.0720377677810243e-10,0.15642513579433673
1990.0000000000016,0.8464578242178166,3.0573584582055714e-10,0.15354217547644758
2000.0000000000014,0.8491747878046156,3.0495248725749715e-10,0.15082521189043188
